Year,Month,Region,Category,Monthly_Cost_LKR
2019,1,Colombo,Food,25183.99
2019,1,Colombo,Transport,8339.59
2019,1,Colombo,Housing,46310.78
2019,1,Colombo,Healthcare,12252.1
2019,1,Colombo,Education,14910.77
2019,1,Colombo,Utilities,5964.3
2019,2,Colombo,Food,24969.42
2019,2,Colombo,Transport,8388.18
2019,2,Colombo,Housing,46449.24
2019,2,Colombo,Healthcare,12465.47
2019,2,Colombo,Education,14947.03
2019,2,Colombo,Utilities,6329.45
2019,3,Colombo,Food,26263.62
2019,3,Colombo,Transport,8097.78
2019,3,Colombo,Housing,45465.16
2019,3,Colombo,Healthcare,12125.21
2019,3,Colombo,Education,15268.53
2019,3,Colombo,Utilities,6189.18
2019,4,Colombo,Food,25544.78
2019,4,Colombo,Transport,8105.03
2019,4,Colombo,Housing,46478.98
2019,4,Colombo,Healthcare,12045.46
2019,4,Colombo,Education,15197.78
2019,4,Colombo,Utilities,6106.52
2019,5,Colombo,Food,25308.12
2019,5,Colombo,Transport,8258.94
2019,5,Colombo,Housing,44851.96
2019,5,Colombo,Healthcare,12190.4
2019,5,Colombo,Education,15309.42
2019,5,Colombo,Utilities,5924.27
2019,6,Colombo,Food,25161.32
2019,6,Colombo,Transport,7841.85
2019,6,Colombo,Housing,43825.64
2019,6,Colombo,Healthcare,12323.2
2019,6,Colombo,Education,15419.07
2019,6,Colombo,Utilities,6111.02
2019,7,Colombo,Food,24336.32
2019,7,Colombo,Transport,7689.78
2019,7,Colombo,Housing,44814.97
2019,7,Colombo,Healthcare,11777.56
2019,7,Colombo,Education,14439.94
2019,7,Colombo,Utilities,5908.29
2019,8,Colombo,Food,23670.21
2019,8,Colombo,Transport,7983.52
2019,8,Colombo,Housing,43196.49
2019,8,Colombo,Healthcare,11802.21
2019,8,Colombo,Education,14445.23
2019,8,Colombo,Utilities,5851.15
2019,9,Colombo,Food,24317.96
2019,9,Colombo,Transport,7613.27
2019,9,Colombo,Housing,44879.84
2019,9,Colombo,Healthcare,11832.15
2019,9,Colombo,Education,14933.68
2019,9,Colombo,Utilities,5957.87
2019,10,Colombo,Food,24493.52
2019,10,Colombo,Transport,7989.39
2019,10,Colombo,Housing,42748.66
2019,10,Colombo,Healthcare,11475.03
2019,10,Colombo,Education,14211.63
2019,10,Colombo,Utilities,5782.87
2019,11,Colombo,Food,24460.52
2019,11,Colombo,Transport,7771.89
2019,11,Colombo,Housing,45199.28
2019,11,Colombo,Healthcare,11718.41
2019,11,Colombo,Education,14580.8
2019,11,Colombo,Utilities,5925.14
2019,12,Colombo,Food,24461.39
2019,12,Colombo,Transport,8145.05
2019,12,Colombo,Housing,43851.29
2019,12,Colombo,Healthcare,12350.56
2019,12,Colombo,Education,15245.02
2019,12,Colombo,Utilities,5891.54
2020,1,Colombo,Food,26099.49
2020,1,Colombo,Transport,8770.11
2020,1,Colombo,Housing,49016.41
